Name,Date,Type,Duration(sec)
ma,07-03-2019 19:31,OUTGOING,12
sd,07-03-2019 19:16,OUTGOING,421
sd,07-03-2019 19:16,MISSED,0
rc,07-03-2019 19:15,OUTGOING,18
sd,07-03-2019 19:14,OUTGOING,0
rc,07-03-2019 19:13,OUTGOING,0
as,07-03-2019 19:12,OUTGOING,0
,07-03-2019 19:09,OUTGOING,29
ct,07-03-2019 18:38,INCOMING,32
ct,07-03-2019 18:16,INCOMING,130
ct,07-03-2019 18:13,OUTGOING,0
,07-03-2019 18:06,ALL,0
,07-03-2019 17:09,OUTGOING,35
,07-03-2019 17:05,MISSED,0
,07-03-2019 16:56,MISSED,0
,07-03-2019 16:52,MISSED,0
,07-03-2019 16:14,INCOMING,20
va,07-03-2019 16:13,INCOMING,74
,07-03-2019 16:12,INCOMING,57
,07-03-2019 16:11,OUTGOING,19
,07-03-2019 16:11,OUTGOING,21
,07-03-2019 16:10,OUTGOING,30
,07-03-2019 16:09,OUTGOING,7
,07-03-2019 16:08,INCOMING,29
,07-03-2019 16:08,ALL,0
,07-03-2019 16:08,ALL,0
,07-03-2019 16:07,ALL,0
,07-03-2019 16:07,ALL,0
,07-03-2019 16:06,INCOMING,7
,07-03-2019 16:06,INCOMING,4
,07-03-2019 16:05,MISSED,0
,07-03-2019 16:04,MISSED,0
,07-03-2019 16:03,OUTGOING,9
,07-03-2019 16:02,OUTGOING,14
,07-03-2019 16:01,OUTGOING,0
,07-03-2019 16:01,OUTGOING,0
,07-03-2019 15:56,OUTGOING,0
,07-03-2019 15:55,MISSED,0
,07-03-2019 15:49,OUTGOING,0
,07-03-2019 15:48,OUTGOING,0
,07-03-2019 15:46,OUTGOING,0
,07-03-2019 15:43,OUTGOING,0
,07-03-2019 15:41,OUTGOING,0
,07-03-2019 15:41,OUTGOING,0
,07-03-2019 15:31,OUTGOING,0
,07-03-2019 15:30,OUTGOING,5
,07-03-2019 15:29,INCOMING,8
,07-03-2019 15:28,OUTGOING,0
,07-03-2019 15:27,OUTGOING,1
,07-03-2019 15:27,ALL,0
,07-03-2019 15:12,INCOMING,460
,07-03-2019 15:07,INCOMING,49
,07-03-2019 14:59,INCOMING,123
,07-03-2019 14:49,OUTGOING,0
,07-03-2019 14:22,INCOMING,21
,07-03-2019 14:09,MISSED,0
,07-03-2019 14:00,INCOMING,8
,07-03-2019 13:32,MISSED,0
,07-03-2019 12:57,OUTGOING,39
,07-03-2019 12:54,MISSED,0
,07-03-2019 12:50,INCOMING,387
ct,07-03-2019 11:39,INCOMING,31
ct,07-03-2019 11:36,OUTGOING,0
ct,07-03-2019 11:36,ALL,0
ct,07-03-2019 11:31,OUTGOING,0
,07-03-2019 11:26,ALL,0
,07-03-2019 10:40,ALL,0
,07-03-2019 10:39,ALL,0
,07-03-2019 10:28,OUTGOING,0
,07-03-2019 10:24,ALL,0
ct,07-03-2019 10:12,OUTGOING,14
sd,07-03-2019 10:11,OUTGOING,15
,07-03-2019 10:07,OUTGOING,10
,07-03-2019 10:05,MISSED,0
,07-03-2019 10:04,MISSED,0
,07-03-2019 10:01,MISSED,0
ct,07-03-2019 09:44,OUTGOING,0
ct,07-03-2019 09:25,MISSED,0
as,07-03-2019 00:42,OUTGOING,9
as,07-03-2019 00:41,INCOMING,4
sd,06-03-2019 22:27,OUTGOING,94
sd,06-03-2019 22:25,MISSED,0
,06-03-2019 21:59,MISSED,0
,06-03-2019 21:54,OUTGOING,24
kp,06-03-2019 19:33,MISSED,0
,06-03-2019 18:45,MISSED,0
,06-03-2019 18:41,MISSED,0
ct,06-03-2019 18:31,INCOMING,22
,06-03-2019 18:29,MISSED,0
,06-03-2019 18:23,MISSED,0
,06-03-2019 18:19,MISSED,0
ct,06-03-2019 18:12,OUTGOING,42
,06-03-2019 18:07,MISSED,0
,06-03-2019 18:04,INCOMING,2
,06-03-2019 18:02,INCOMING,2
,06-03-2019 17:57,INCOMING,5
,06-03-2019 17:44,INCOMING,3
,06-03-2019 17:40,INCOMING,2
,06-03-2019 17:38,INCOMING,2
,06-03-2019 17:36,INCOMING,2
,06-03-2019 17:33,INCOMING,2
,06-03-2019 17:31,INCOMING,4
,06-03-2019 17:29,INCOMING,5
,06-03-2019 17:25,OUTGOING,25
